2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:36:42 DEBUG ResourceRegistryStandardImpl:73 - HHH000387: ResultSet's statement was not registered
2017-05-08 21:36:42 DEBUG AbstractLoadPlanBasedEntityLoader:189 - Done entity load : au.com.fx.converter.domain.Currency#3
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.ConversionChart#33]
2017-05-08 21:36:42 DEBUG CriteriaQueryImpl:307 - Rendered criteria query -> select generatedAlias0 from ExchangeRate as generatedAlias0 left join generatedAlias0.baseCurrency as generatedAlias1 left join generatedAlias0.termCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:36:42 DEBUG QueryTranslatorImpl:282 - parse() - HQL: select generatedAlias0 from au.com.fx.converter.domain.ExchangeRate as generatedAlias0 left join generatedAlias0.baseCurrency as generatedAlias1 left join generatedAlias0.termCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:36:42 DEBUG QueryTranslatorImpl:300 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  +-[RANGE] Node: 'RANGE'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  +-[DOT] Node: '.'
    |  |  |  |  |  |  |  |  +-[IDENT] Node: 'au'
    |  |  |  |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |  |  |  |  |  |  \-[IDENT] Node: 'fx'
    |  |  |  |  |  |  \-[IDENT] Node: 'converter'
    |  |  |  |  |  \-[IDENT] Node: 'domain'
    |  |  |  |  \-[IDENT] Node: 'ExchangeRate'
    |  |  |  \-[ALIAS] Node: 'generatedAlias0'
    |  |  +-[JOIN] Node: 'join'
    |  |  |  +-[LEFT] Node: 'left'
    |  |  |  +-[DOT] Node: '.'
    |  |  |  |  +-[IDENT] Node: 'generatedAlias0'
    |  |  |  |  \-[IDENT] Node: 'baseCurrency'
    |  |  |  \-[ALIAS] Node: 'generatedAlias1'
    |  |  \-[JOIN] Node: 'join'
    |  |     +-[LEFT] Node: 'left'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[IDENT] Node: 'generatedAlias0'
    |  |     |  \-[IDENT] Node: 'termCurrency'
    |  |     \-[ALIAS] Node: 'generatedAlias2'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[AND] Node: 'and'
          +-[EQ] Node: '='
          |  +-[IDENT] Node: 'generatedAlias1'
          |  \-[COLON] Node: ':'
          |     \-[IDENT] Node: 'param0'
          \-[EQ] Node: '='
             +-[IDENT] Node: 'generatedAlias2'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'param1'

2017-05-08 21:36:42 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:36:42 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2017-05-08 21:36:42 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.ExchangeRate (generatedAlias0) -> exchangera0_
2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> exchangera0_.id
2017-05-08 21:36:42 DEBUG DotNode:666 - getDataType() : baseCurrency -> org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)
2017-05-08 21:36:42 DEBUG DotNode:432 - dereferenceEntityJoin() : generating join for baseCurrency in au.com.fx.converter.domain.ExchangeRate (generatedAlias1) parent = [ {null} ]
2017-05-08 21:36:42 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias1) -> currency1_
2017-05-08 21:36:42 DEBUG FromClause:287 - addJoinByPathMap() : generatedAlias0.baseCurrency -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=null,tableName=Currency,tableAlias=currency1_,origin=ExchangeRate exchangera0_,columns={exchangera0_.baseCurrency_id ,className=au.com.fx.converter.domain.Currency}}
2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.baseCurrency -> exchangera0_.baseCurrency_id
2017-05-08 21:36:42 DEBUG HqlSqlWalker:433 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'Currency currency1_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=au.com.fx.converter.domain.ExchangeRate.baseCurrency,tableName=Currency,tableAlias=currency1_,origin=ExchangeRate exchangera0_,columns={exchangera0_.baseCurrency_id ,className=au.com.fx.converter.domain.Currency}}

2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> exchangera0_.id
2017-05-08 21:36:42 DEBUG DotNode:666 - getDataType() : termCurrency -> org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)
2017-05-08 21:36:42 DEBUG DotNode:432 - dereferenceEntityJoin() : generating join for termCurrency in au.com.fx.converter.domain.ExchangeRate (generatedAlias2) parent = [ {null} ]
2017-05-08 21:36:42 DEBUG FromElement:147 - FromClause{level=1} : au.com.fx.converter.domain.Currency (generatedAlias2) -> currency2_
2017-05-08 21:36:42 DEBUG FromClause:287 - addJoinByPathMap() : generatedAlias0.termCurrency -> FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=null,tableName=Currency,tableAlias=currency2_,origin=ExchangeRate exchangera0_,columns={exchangera0_.termCurrency_id ,className=au.com.fx.converter.domain.Currency}}
2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0.termCurrency -> exchangera0_.termCurrency_id
2017-05-08 21:36:42 DEBUG HqlSqlWalker:433 - createFromJoinElement() : -- join tree --
 \-[JOIN_FRAGMENT] FromElement: 'Currency currency2_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=au.com.fx.converter.domain.ExchangeRate.termCurrency,tableName=Currency,tableAlias=currency2_,origin=ExchangeRate exchangera0_,columns={exchangera0_.termCurrency_id ,className=au.com.fx.converter.domain.Currency}}

2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias0 -> exchangera0_.id
2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias1 -> currency1_.id
2017-05-08 21:36:42 DEBUG FromReferenceNode:60 - Resolved : generatedAlias2 -> currency2_.id
2017-05-08 21:36:42 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2017-05-08 21:36:42 DEBUG HqlSqlWalker:745 - processQuery() :  ( SELECT ( {select clause} exchangera0_.id ) ( FromClause{level=1} ( ExchangeRate exchangera0_ Currency currency1_ Currency currency2_ ) ) ( where ( and ( = currency1_.id ? ) ( = currency2_.id ? ) ) ) )
2017-05-08 21:36:42 DEBUG JoinProcessor:187 - Using FROM fragment [ExchangeRate exchangera0_]
2017-05-08 21:36:42 DEBUG JoinProcessor:187 - Using FROM fragment [left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id]
2017-05-08 21:36:42 DEBUG JoinProcessor:187 - Using FROM fragment [left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id]
2017-05-08 21:36:42 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2017-05-08 21:36:42 DEBUG QueryTranslatorImpl:269 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (ExchangeRate,Currency)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'exchangera0_.id as id1_2_' {alias=generatedAlias0, className=au.com.fx.converter.domain.ExchangeRate, tableAlias=exchangera0_}
    |  \-[SQL_TOKEN] SqlFragment: 'exchangera0_.baseCurrency_id as baseCurr3_2_, exchangera0_.rate as rate2_2_, exchangera0_.termCurrency_id as termCurr4_2_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=3, fromElements=3, fromElementByClassAlias=[generatedAlias0, generatedAlias2, generatedAlias1], fromElementByTableAlias=[exchangera0_, currency2_, currency1_], fromElementsByPath=[generatedAlias0.baseCurrency, generatedAlias0.termCurrency], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'ExchangeRate exchangera0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=ExchangeRate,tableAlias=exchangera0_,origin=null,columns={,className=au.com.fx.converter.domain.ExchangeRate}}
    |     +-[JOIN_FRAGMENT] FromElement: 'left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias1,role=au.com.fx.converter.domain.ExchangeRate.baseCurrency,tableName=Currency,tableAlias=currency1_,origin=ExchangeRate exchangera0_,columns={exchangera0_.baseCurrency_id ,className=au.com.fx.converter.domain.Currency}}
    |     \-[JOIN_FRAGMENT] FromElement: 'left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias2,role=au.com.fx.converter.domain.ExchangeRate.termCurrency,tableName=Currency,tableAlias=currency2_,origin=ExchangeRate exchangera0_,columns={exchangera0_.termCurrency_id ,className=au.com.fx.converter.domain.Currency}}
    \-[WHERE] SqlNode: 'where'
       \-[AND] SqlNode: 'and'
          +-[EQ] BinaryLogicOperatorNode: '='
          |  +-[ALIAS_REF] IdentNode: 'currency1_.id' {alias=generatedAlias1, className=au.com.fx.converter.domain.Currency, tableAlias=currency1_}
          |  \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)}
          \-[EQ] BinaryLogicOperatorNode: '='
             +-[ALIAS_REF] IdentNode: 'currency2_.id' {alias=generatedAlias2, className=au.com.fx.converter.domain.Currency, tableAlias=currency2_}
             \-[NAMED_PARAM] ParameterNode: '?' {name=param1, expectedType=org.hibernate.type.ManyToOneType(au.com.fx.converter.domain.Currency)}

2017-05-08 21:36:42 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:36:42 DEBUG QueryTranslatorImpl:251 - HQL: select generatedAlias0 from au.com.fx.converter.domain.ExchangeRate as generatedAlias0 left join generatedAlias0.baseCurrency as generatedAlias1 left join generatedAlias0.termCurrency as generatedAlias2 where ( generatedAlias1=:param0 ) and ( generatedAlias2=:param1 )
2017-05-08 21:36:42 DEBUG QueryTranslatorImpl:252 - SQL: select exchangera0_.id as id1_2_, exchangera0_.baseCurrency_id as baseCurr3_2_, exchangera0_.rate as rate2_2_, exchangera0_.termCurrency_id as termCurr4_2_ from ExchangeRate exchangera0_ left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id where currency1_.id=? and currency2_.id=?
2017-05-08 21:36:42 DEBUG ErrorCounter:95 - throwQueryException() : no errors
2017-05-08 21:36:42 DEBUG SQL:92 - select exchangera0_.id as id1_2_, exchangera0_.baseCurrency_id as baseCurr3_2_, exchangera0_.rate as rate2_2_, exchangera0_.termCurrency_id as termCurr4_2_ from ExchangeRate exchangera0_ left outer join Currency currency1_ on exchangera0_.baseCurrency_id=currency1_.id left outer join Currency currency2_ on exchangera0_.termCurrency_id=currency2_.id where currency1_.id=? and currency2_.id=?
2017-05-08 21:36:42 DEBUG Loader:384 - Result set row: 0
2017-05-08 21:36:42 DEBUG Loader:1527 - Result row: EntityKey[au.com.fx.converter.domain.ExchangeRate#3]
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.ExchangeRate#3]
2017-05-08 21:36:42 DEBUG SQL:92 - select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 21:36:42 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #0
2017-05-08 21:36:42 DEBUG EntityReferenceInitializerImpl:126 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#11]
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#11]
2017-05-08 21:36:42 DEBUG ResourceRegistryStandardImpl:73 - HHH000387: ResultSet's statement was not registered
2017-05-08 21:36:42 DEBUG AbstractLoadPlanBasedEntityLoader:189 - Done entity load : au.com.fx.converter.domain.Currency#11
2017-05-08 21:36:42 DEBUG SQL:92 - select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 21:36:42 DEBUG ResultSetProcessorImpl:120 - Starting ResultSet row #0
2017-05-08 21:36:42 DEBUG EntityReferenceInitializerImpl:126 - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:141 - Resolving associations for [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.Currency#3]
2017-05-08 21:36:42 DEBUG ResourceRegistryStandardImpl:73 - HHH000387: ResultSet's statement was not registered
2017-05-08 21:36:42 DEBUG AbstractLoadPlanBasedEntityLoader:189 - Done entity load : au.com.fx.converter.domain.Currency#3
2017-05-08 21:36:42 DEBUG TwoPhaseLoad:281 - Done materializing entity [au.com.fx.converter.domain.ExchangeRate#3]
2017-05-08 21:49:17 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:49:17 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:49:17 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:49:17 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:49:17 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:49:17 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:49:17 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:49:17 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:49:17 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:49:17 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:49:17 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration boolean -> org.hibernate.type.BooleanType@5a7fe64f
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration boolean -> org.hibernate.type.BooleanType@5a7fe64f
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5a7fe64f
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@24c1b2d2
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@1df8da7a
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration yes_no -> org.hibernate.type.YesNoType@1c9b0314
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration byte -> org.hibernate.type.ByteType@f58853c
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration byte -> org.hibernate.type.ByteType@f58853c
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@f58853c
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration character -> org.hibernate.type.CharacterType@9816741
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration char -> org.hibernate.type.CharacterType@9816741
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@9816741
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration short -> org.hibernate.type.ShortType@2fb0623e
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration short -> org.hibernate.type.ShortType@2fb0623e
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2fb0623e
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration integer -> org.hibernate.type.IntegerType@311bf055
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration int -> org.hibernate.type.IntegerType@311bf055
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@311bf055
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration long -> org.hibernate.type.LongType@448c8166
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration long -> org.hibernate.type.LongType@448c8166
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@448c8166
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration float -> org.hibernate.type.FloatType@3b6d844d
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration float -> org.hibernate.type.FloatType@3b6d844d
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3b6d844d
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration double -> org.hibernate.type.DoubleType@461ad730
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration double -> org.hibernate.type.DoubleType@461ad730
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@461ad730
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2438dcd
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2438dcd
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@3e2055d6
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@3e2055d6
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration string -> org.hibernate.type.StringType@28194a50
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.String -> org.hibernate.type.StringType@28194a50
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@2ad48653
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@61710c6
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration url -> org.hibernate.type.UrlType@7d7758be
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@7d7758be
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration Duration -> org.hibernate.type.DurationType@68878f6d
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@68878f6d
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration Instant -> org.hibernate.type.InstantType@3e62d773
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3e62d773
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@3f1d2e23
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@3f1d2e23
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3cce57c7
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3cce57c7
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@2e570ded
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@2e570ded
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@2ca26d77
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@2ca26d77
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@1ebea008
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@1ebea008
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@64ec96c6
2017-05-08 21:49:17 DEBUG BasicTypeRegistry:145 - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@64ec96c6
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration date -> org.hibernate.type.DateType@6f8e8894
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6f8e8894
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration time -> org.hibernate.type.TimeType@471a9022
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@471a9022
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration timestamp -> org.hibernate.type.TimestampType@4b2c5e02
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4b2c5e02
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4b2c5e02
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@4bc222e
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration calendar -> org.hibernate.type.CalendarType@3eb91815
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@3eb91815
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@3eb91815
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@74f6c5d8
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration locale -> org.hibernate.type.LocaleType@4bbf6d0e
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4bbf6d0e
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration currency -> org.hibernate.type.CurrencyType@13bc8645
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@13bc8645
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1890516e
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1890516e
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration class -> org.hibernate.type.ClassType@26adfd2d
2017-05-08 21:49:18 DEBUG BasicTypeRegistry:145 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@26adfd2d
